Frage;Item;DB-Spalte;Typ;Einheit;Range;"Antwortoptionen
(bei Auswahlfeldern)";Regel-Typ;Regelmeldung
"Erschöpfung - PROMIS D
Erschöpfung";ausgelaugt;exhausted;Horizontal-Radiobutton;;1-5;"1=überhaupt nicht; 2=ein wenig; 3=mäßig; 4=ziemlich; 5=sehr";Eingabe notwendig;Dateneingabe notwendig, bitte überprüfen!
"Erschöpfung - PROMIS D
Erschöpfung";erschöpft allgemein;tired_general;Horizontal-Radiobutton;;1-5;"1=überhaupt nicht; 2=ein wenig; 3=mäßig; 4=ziemlich; 5=sehr";Eingabe notwendig;Dateneingabe notwendig, bitte überprüfen!
"Dyspnoe - PROMIS E
Dsypnoe";anziehen;dress;Horizontal-Radiobutton;;"0-3;99";"0=Keine Atemnot; 1=Leichte Atemnot; 2=Mäßige Atemnot; 3=Schwere Atemnot; 99=Ich habe dies in den
vergangenen 7 Tagen
nicht gemacht";Eingabe notwendig;Dateneingabe notwendig, bitte überprüfen!
"Dyspnoe - PROMIS E
Dsypnoe";50 Schritte;steps50;Horizontal-Radiobutton;;"0-3;99";"0=Keine Atemnot, 1=Leichte Atemnot, 2=Mäßige Atemnot, 3=Schwere Atemnot, 99=Ich habe dies in den
vergangenen 7 Tagen
nicht gemacht";Eingabe notwendig;Dateneingabe notwendig, bitte überprüfen!
"Dyspnoe - PROMIS E
Dsypnoe";20 Stufen;stairsteps;Horizontal-Radiobutton;;"0-3;99";"0=Keine Atemnot, 1=Leichte Atemnot, 2=Mäßige Atemnot, 3=Schwere Atemnot, 99=Ich habe dies in den
vergangenen 7 Tagen
nicht gemacht";Eingabe notwendig;Dateneingabe notwendig, bitte überprüfen!
"Dyspnoe - PROMIS E
Dsypnoe";Mahlzeiten zubereiten;meals;Horizontal-Radiobutton;;"0-3;99";"0=Keine Atemnot, 1=Leichte Atemnot, 2=Mäßige Atemnot, 3=Schwere Atemnot, 99=Ich habe dies in den
vergangenen 7 Tagen
nicht gemacht";Eingabe notwendig;Dateneingabe notwendig, bitte überprüfen!
"Dyspnoe - PROMIS E
Dsypnoe";Geschirr abwaschen;do_dishes;Horizontal-Radiobutton;;"0-3;99";"0=Keine Atemnot, 1=Leichte Atemnot, 2=Mäßige Atemnot, 3=Schwere Atemnot, 99=Ich habe dies in den
vergangenen 7 Tagen
nicht gemacht";Eingabe notwendig;Dateneingabe notwendig, bitte überprüfen!
"Dyspnoe - PROMIS E
Dsypnoe";Kehren/Wischen;sweep_wip;Horizontal-Radiobutton;;"0-3;99";"0=Keine Atemnot, 1=Leichte Atemnot, 2=Mäßige Atemnot, 3=Schwere Atemnot, 99=Ich habe dies in den
vergangenen 7 Tagen
nicht gemacht";Eingabe notwendig;Dateneingabe notwendig, bitte überprüfen!
"Dyspnoe - PROMIS E
Dsypnoe";Bett machen;make_bed;Horizontal-Radiobutton;;"0-3;99";"0=Keine Atemnot, 1=Leichte Atemnot, 2=Mäßige Atemnot, 3=Schwere Atemnot, 99=Ich habe dies in den
vergangenen 7 Tagen
nicht gemacht";Eingabe notwendig;Dateneingabe notwendig, bitte überprüfen!
"Dyspnoe - PROMIS E
Dsypnoe";Etwas heben;lifting;Horizontal-Radiobutton;;"0-3;99";"0=Keine Atemnot, 1=Leichte Atemnot, 2=Mäßige Atemnot, 3=Schwere Atemnot, 99=Ich habe dies in den
vergangenen 7 Tagen
nicht gemacht";Eingabe notwendig;Dateneingabe notwendig, bitte überprüfen!
"Dyspnoe - PROMIS E
Dsypnoe";Etwas tragen;carry;Horizontal-Radiobutton;;"0-3;99";"0=Keine Atemnot, 1=Leichte Atemnot, 2=Mäßige Atemnot, 3=Schwere Atemnot, 99=Ich habe dies in den
vergangenen 7 Tagen
nicht gemacht";Eingabe notwendig;Dateneingabe notwendig, bitte überprüfen!
"Dyspnoe - PROMIS E
Dsypnoe";gehen ohne anzuhalten;walk_nostop;Horizontal-Radiobutton;;"0-3;99";"0=Keine Atemnot, 1=Leichte Atemnot, 2=Mäßige Atemnot, 3=Schwere Atemnot, 99=Ich habe dies in den
vergangenen 7 Tagen
nicht gemacht";Eingabe notwendig;Dateneingabe notwendig, bitte überprüfen!
